time,open,high,low,close,tick_volume,spread,real_volume
2025-09-01 03:00:00,1.35027,1.35188,1.35019,1.35179,2073,8,0
2025-09-01 04:00:00,1.35179,1.35188,1.3505,1.3511600000000001,3915,8,0
2025-09-01 05:00:00,1.35117,1.35283,1.35117,1.3526500000000001,2889,8,0
2025-09-01 06:00:00,1.3526500000000001,1.35286,1.35194,1.35228,2746,8,0
2025-09-01 07:00:00,1.35227,1.35232,1.35163,1.35176,1983,8,0
2025-09-01 08:00:00,1.35176,1.35274,1.35168,1.35246,2364,8,0
2025-09-01 09:00:00,1.35246,1.35402,1.35222,1.35313,2516,8,0
2025-09-01 10:00:00,1.35313,1.35358,1.3514599999999999,1.35298,2804,8,0
2025-09-01 11:00:00,1.3529900000000001,1.35367,1.3524,1.35348,2502,8,0
2025-09-01 12:00:00,1.35348,1.35367,1.3523399999999999,1.35298,2467,8,0
2025-09-01 13:00:00,1.35301,1.35343,1.35228,1.35236,1721,8,0
2025-09-01 14:00:00,1.35236,1.35324,1.35222,1.35236,2230,8,0
2025-09-01 15:00:00,1.35235,1.35333,1.3523399999999999,1.35325,2493,8,0
2025-09-01 16:00:00,1.35328,1.35443,1.35307,1.35365,2684,8,0
2025-09-01 17:00:00,1.35362,1.35493,1.35344,1.35468,2901,8,0
2025-09-01 18:00:00,1.35463,1.35489,1.35376,1.35409,2797,8,0
2025-09-01 19:00:00,1.3541,1.35452,1.35393,1.35416,1467,8,0
2025-09-01 20:00:00,1.35415,1.35426,1.35398,1.35419,856,8,0
2025-09-01 21:00:00,1.35419,1.35437,1.35409,1.35434,1003,8,0
2025-09-01 22:00:00,1.35434,1.35486,1.35431,1.35479,526,8,0
2025-09-01 23:00:00,1.35479,1.35494,1.35434,1.35434,688,8,0
2025-09-02 00:00:00,1.3544100000000001,1.3544800000000001,1.3534,1.35397,1010,18,0
2025-09-02 01:00:00,1.35406,1.3548200000000001,1.35404,1.35442,539,8,0
2025-09-02 02:00:00,1.35445,1.35487,1.35435,1.35456,872,8,0
2025-09-02 03:00:00,1.35456,1.3547799999999999,1.35348,1.35371,2638,8,0
2025-09-02 04:00:00,1.35372,1.35411,1.35325,1.35358,3163,8,0
2025-09-02 05:00:00,1.35358,1.35358,1.35233,1.35288,2647,8,0
2025-09-02 06:00:00,1.35289,1.353,1.35239,1.35254,1856,8,0
2025-09-02 07:00:00,1.35254,1.35296,1.35227,1.35269,1473,8,0
2025-09-02 08:00:00,1.3526799999999999,1.35305,1.35198,1.35206,1845,8,0
2025-09-02 09:00:00,1.3520699999999999,1.35333,1.3520699999999999,1.35309,3302,8,0
2025-09-02 10:00:00,1.35309,1.35327,1.33936,1.34028,8447,8,0
2025-09-02 11:00:00,1.34029,1.34338,1.33751,1.3412600000000001,7262,8,0
2025-09-02 12:00:00,1.3412600000000001,1.34173,1.33808,1.3399,5707,8,0
2025-09-02 13:00:00,1.3399,1.3401,1.3371,1.33781,4956,8,0
2025-09-02 14:00:00,1.33781,1.33847,1.33691,1.33833,4937,8,0
2025-09-02 15:00:00,1.33833,1.33971,1.33398,1.33514,6825,8,0
2025-09-02 16:00:00,1.33515,1.33955,1.33419,1.33896,6111,8,0
2025-09-02 17:00:00,1.33907,1.34182,1.33907,1.33967,6819,8,0
2025-09-02 18:00:00,1.33967,1.33997,1.33739,1.33893,4627,8,0
2025-09-02 19:00:00,1.33894,1.33922,1.33827,1.3392,3721,8,0
2025-09-02 20:00:00,1.33921,1.33935,1.33836,1.33839,2252,8,0
2025-09-02 21:00:00,1.33839,1.33863,1.33746,1.33789,2763,8,0
2025-09-02 22:00:00,1.33789,1.33908,1.3378700000000001,1.33902,2140,8,0
2025-09-02 23:00:00,1.33901,1.33966,1.33898,1.33936,1508,8,0
2025-09-03 00:00:00,1.33876,1.33928,1.33804,1.33927,823,32,0
2025-09-03 01:00:00,1.33927,1.33951,1.33859,1.33862,661,8,0
2025-09-03 02:00:00,1.33862,1.33873,1.33808,1.33808,932,8,0
2025-09-03 03:00:00,1.33808,1.3382800000000001,1.33717,1.33753,2069,8,0
2025-09-03 04:00:00,1.33753,1.33775,1.3366799999999999,1.33688,2475,8,0
2025-09-03 05:00:00,1.33688,1.33748,1.3363,1.33651,2093,8,0
2025-09-03 06:00:00,1.33651,1.3369900000000001,1.3361100000000001,1.3361100000000001,1592,8,0
2025-09-03 07:00:00,1.3361,1.337,1.33603,1.33689,1521,8,0
2025-09-03 08:00:00,1.33689,1.33735,1.33588,1.33621,2370,8,0
2025-09-03 09:00:00,1.33619,1.33904,1.33617,1.3376299999999999,2790,8,0
2025-09-03 10:00:00,1.3376000000000001,1.33799,1.3332899999999999,1.33658,5396,8,0
2025-09-03 11:00:00,1.3366,1.34087,1.3366,1.34067,4660,8,0
2025-09-03 12:00:00,1.34067,1.3417,1.34019,1.3407200000000001,4299,8,0
2025-09-03 13:00:00,1.3407200000000001,1.34107,1.33947,1.34035,2865,8,0
2025-09-03 14:00:00,1.34035,1.34123,1.33971,1.34114,3169,8,0
2025-09-03 15:00:00,1.34111,1.34289,1.34084,1.34244,4296,8,0
2025-09-03 16:00:00,1.34243,1.34361,1.34098,1.34165,5165,8,0
2025-09-03 17:00:00,1.3416299999999999,1.34462,1.34132,1.34331,6720,8,0
2025-09-03 18:00:00,1.34331,1.34535,1.34297,1.34473,4537,8,0
2025-09-03 19:00:00,1.3447200000000001,1.34518,1.3443399999999999,1.34496,2794,8,0
2025-09-03 20:00:00,1.34496,1.34579,1.34385,1.34409,2819,8,0
2025-09-03 21:00:00,1.3441,1.3447200000000001,1.3437700000000001,1.34414,2557,8,0
2025-09-03 22:00:00,1.34417,1.34417,1.34342,1.3437999999999999,2150,8,0
2025-09-03 23:00:00,1.34379,1.34457,1.34378,1.3443100000000001,1778,8,0
2025-09-04 00:00:00,1.34334,1.34439,1.34333,1.34396,1808,21,0
2025-09-04 01:00:00,1.34392,1.34422,1.34382,1.34383,728,8,0
2025-09-04 02:00:00,1.34384,1.34425,1.34375,1.34402,824,8,0
2025-09-04 03:00:00,1.34403,1.34433,1.34356,1.34415,2219,8,0
2025-09-04 04:00:00,1.34416,1.34494,1.34329,1.34368,2734,8,0
2025-09-04 05:00:00,1.34368,1.3437299999999999,1.34289,1.34305,2064,8,0
2025-09-04 06:00:00,1.34306,1.34328,1.3425500000000001,1.34276,1590,8,0
2025-09-04 07:00:00,1.34277,1.34301,1.3425099999999999,1.34266,1207,8,0
2025-09-04 08:00:00,1.34266,1.34297,1.34235,1.34276,1685,8,0
2025-09-04 09:00:00,1.34277,1.34408,1.34277,1.3435000000000001,2159,8,0
2025-09-04 10:00:00,1.34352,1.34378,1.34161,1.34267,3724,8,0
2025-09-04 11:00:00,1.34266,1.34569,1.34263,1.34536,3363,8,0
2025-09-04 12:00:00,1.34536,1.34588,1.34335,1.34394,2854,8,0
2025-09-04 13:00:00,1.34394,1.34555,1.34372,1.34485,3209,8,0
2025-09-04 14:00:00,1.34484,1.34486,1.3425099999999999,1.3433,3315,8,0
2025-09-04 15:00:00,1.34331,1.34548,1.34215,1.34406,5868,8,0
2025-09-04 16:00:00,1.3440699999999999,1.3446500000000001,1.34254,1.3440699999999999,5491,8,0
2025-09-04 17:00:00,1.34403,1.34403,1.34167,1.34267,6469,8,0
2025-09-04 18:00:00,1.34267,1.34403,1.34256,1.34382,3432,8,0
2025-09-04 19:00:00,1.34382,1.34392,1.34171,1.3421,2399,8,0
2025-09-04 20:00:00,1.3421,1.34262,1.34186,1.34218,2048,8,0
2025-09-04 21:00:00,1.3421699999999999,1.34311,1.3421699999999999,1.34257,2241,8,0
2025-09-04 22:00:00,1.34257,1.34362,1.34257,1.34356,1608,8,0
2025-09-04 23:00:00,1.34356,1.3437000000000001,1.34315,1.34351,869,8,0
2025-09-05 00:00:00,1.34262,1.3433899999999999,1.34206,1.3431,663,18,0
2025-09-05 01:00:00,1.3431,1.34351,1.3431,1.3433,661,8,0
2025-09-05 02:00:00,1.34329,1.34444,1.34326,1.3443399999999999,1019,8,0
2025-09-05 03:00:00,1.34435,1.34497,1.34415,1.34487,2903,8,0
2025-09-05 04:00:00,1.34487,1.34537,1.34463,1.34513,2786,8,0
2025-09-05 05:00:00,1.34513,1.34567,1.34496,1.3452600000000001,2688,8,0
2025-09-05 06:00:00,1.3452600000000001,1.34547,1.34517,1.3453300000000001,2022,8,0
2025-09-05 07:00:00,1.3453300000000001,1.34541,1.34475,1.34498,1085,8,0
2025-09-05 08:00:00,1.34497,1.34628,1.34494,1.34612,1199,8,0
2025-09-05 09:00:00,1.34612,1.34715,1.34552,1.34552,3704,8,0
2025-09-05 10:00:00,1.34552,1.34661,1.34497,1.34638,3012,8,0
2025-09-05 11:00:00,1.34638,1.34718,1.34615,1.34695,2862,8,0
2025-09-05 12:00:00,1.34696,1.34808,1.34668,1.34806,2362,8,0
2025-09-05 13:00:00,1.34806,1.34854,1.3477299999999999,1.3477999999999999,2488,8,0
2025-09-05 14:00:00,1.3477999999999999,1.3483,1.34612,1.3461699999999999,3309,8,0
2025-09-05 15:00:00,1.34616,1.35336,1.34573,1.35206,10177,8,0
2025-09-05 16:00:00,1.35206,1.35493,1.35132,1.3548,8929,8,0
2025-09-05 17:00:00,1.3548200000000001,1.3554300000000001,1.3504399999999999,1.35198,8046,8,0
2025-09-05 18:00:00,1.35199,1.3543,1.35179,1.35407,5662,8,0
2025-09-05 19:00:00,1.3541,1.3542,1.3525,1.35255,4440,8,0
2025-09-05 20:00:00,1.35256,1.35257,1.3510499999999999,1.35122,3323,8,0
2025-09-05 21:00:00,1.35123,1.35141,1.35005,1.35047,3157,8,0
2025-09-05 22:00:00,1.35047,1.3511,1.35013,1.3502399999999999,2342,8,0
2025-09-05 23:00:00,1.35025,1.35093,1.3501699999999999,1.35061,2300,8,0
2025-09-08 00:00:00,1.34969,1.35031,1.34941,1.34959,403,28,0
2025-09-08 01:00:00,1.34959,1.35034,1.34818,1.3486099999999999,1704,8,0
2025-09-08 02:00:00,1.34864,1.3495599999999999,1.34856,1.34921,1802,8,0
2025-09-08 03:00:00,1.34921,1.34957,1.34828,1.34955,3235,8,0
2025-09-08 04:00:00,1.3495599999999999,1.35028,1.3490199999999999,1.35012,4517,8,0
2025-09-08 05:00:00,1.35011,1.3505,1.34966,1.35036,4275,8,0
2025-09-08 06:00:00,1.35036,1.35052,1.34942,1.34951,2647,8,0
2025-09-08 07:00:00,1.34951,1.3497,1.34862,1.34958,1623,8,0
2025-09-08 08:00:00,1.34959,1.35033,1.34952,1.34961,2069,8,0
2025-09-08 09:00:00,1.3496299999999999,1.35184,1.3496299999999999,1.35179,4247,8,0
2025-09-08 10:00:00,1.35179,1.35256,1.35107,1.35155,4506,8,0
2025-09-08 11:00:00,1.35154,1.3525800000000001,1.35057,1.35119,3880,8,0
2025-09-08 12:00:00,1.35119,1.35137,1.35077,1.35087,2943,8,0
2025-09-08 13:00:00,1.3508499999999999,1.35315,1.3501699999999999,1.35298,2710,8,0
2025-09-08 14:00:00,1.35297,1.35358,1.35219,1.35289,3016,8,0
2025-09-08 15:00:00,1.35288,1.35488,1.35269,1.35426,4160,8,0
2025-09-08 16:00:00,1.35432,1.35561,1.35397,1.35446,4546,8,0
2025-09-08 17:00:00,1.35446,1.35464,1.35305,1.35349,4961,8,0
2025-09-08 18:00:00,1.35349,1.35463,1.35325,1.35459,3940,8,0
2025-09-08 19:00:00,1.35459,1.3548,1.35275,1.35371,2864,8,0
2025-09-08 20:00:00,1.35369,1.35395,1.35269,1.35273,2540,8,0
2025-09-08 21:00:00,1.35272,1.35534,1.35272,1.35527,2224,8,0
2025-09-08 22:00:00,1.35527,1.35545,1.35487,1.35503,1999,8,0
2025-09-08 23:00:00,1.3550200000000001,1.35507,1.35433,1.35436,1268,8,0
2025-09-09 00:00:00,1.35419,1.35492,1.35412,1.35418,728,21,0
2025-09-09 01:00:00,1.35432,1.35492,1.35432,1.35486,1430,8,0
2025-09-09 02:00:00,1.35487,1.3557299999999999,1.35487,1.35522,948,8,0
2025-09-09 03:00:00,1.35522,1.35618,1.355,1.3558,2520,8,0
2025-09-09 04:00:00,1.35579,1.357,1.35526,1.35666,2856,8,0
2025-09-09 05:00:00,1.3566500000000001,1.35709,1.35625,1.3563100000000001,2124,8,0
2025-09-09 06:00:00,1.3563100000000001,1.35645,1.35576,1.3559,1457,8,0
2025-09-09 07:00:00,1.3559,1.3575,1.35584,1.35733,2132,8,0
2025-09-09 08:00:00,1.35734,1.358,1.35702,1.35788,2234,8,0
2025-09-09 09:00:00,1.35788,1.35821,1.35575,1.35657,3419,8,0
2025-09-09 10:00:00,1.35657,1.35761,1.35579,1.35649,4100,8,0
2025-09-09 11:00:00,1.35649,1.35752,1.35577,1.3572600000000001,4579,8,0
2025-09-09 12:00:00,1.3572600000000001,1.359,1.35724,1.35866,3627,8,0
2025-09-09 13:00:00,1.35865,1.35889,1.3574,1.3577,2866,8,0
2025-09-09 14:00:00,1.35771,1.35779,1.35568,1.35577,2599,8,0
2025-09-09 15:00:00,1.35578,1.35596,1.35453,1.3553899999999999,3942,8,0
2025-09-09 16:00:00,1.3553899999999999,1.35651,1.35511,1.35535,4867,8,0
2025-09-09 17:00:00,1.3554,1.35741,1.35316,1.35391,8529,8,0
2025-09-09 18:00:00,1.35392,1.35406,1.35224,1.35309,5151,8,0
2025-09-09 19:00:00,1.35308,1.35462,1.35257,1.35341,3722,8,0
2025-09-09 20:00:00,1.35342,1.3538299999999999,1.35241,1.35257,3806,8,0
2025-09-09 21:00:00,1.35257,1.35272,1.35216,1.35221,2776,8,0
2025-09-09 22:00:00,1.35221,1.35244,1.35179,1.35189,1931,8,0
2025-09-09 23:00:00,1.35188,1.35269,1.35178,1.3526500000000001,1280,8,0
2025-09-10 00:00:00,1.35196,1.3526099999999999,1.35134,1.3519999999999999,1603,25,0
2025-09-10 01:00:00,1.3519999999999999,1.35301,1.3519999999999999,1.35297,712,8,0
2025-09-10 02:00:00,1.35297,1.35297,1.35179,1.3519999999999999,1284,8,0
2025-09-10 03:00:00,1.3519999999999999,1.35232,1.35158,1.35219,2411,8,0
2025-09-10 04:00:00,1.35219,1.35276,1.35142,1.35218,3613,8,0
2025-09-10 05:00:00,1.35218,1.3532,1.3520400000000001,1.35312,2266,8,0
2025-09-10 06:00:00,1.35313,1.3536000000000001,1.35302,1.3532199999999999,2432,8,0
2025-09-10 07:00:00,1.3532199999999999,1.3542100000000001,1.3531,1.3541699999999999,1882,8,0
2025-09-10 08:00:00,1.35416,1.35418,1.3531900000000001,1.35345,2223,8,0
2025-09-10 09:00:00,1.35346,1.35429,1.3520699999999999,1.35253,4227,8,0
2025-09-10 10:00:00,1.35255,1.35382,1.35126,1.3532899999999999,3886,8,0
2025-09-10 11:00:00,1.3533,1.35334,1.35193,1.3527,3455,8,0
2025-09-10 12:00:00,1.3527,1.3545099999999999,1.3526,1.35422,3017,8,0
2025-09-10 13:00:00,1.3542100000000001,1.35431,1.35306,1.3538299999999999,3144,8,0
2025-09-10 14:00:00,1.3538299999999999,1.35389,1.35272,1.35335,3074,8,0
2025-09-10 15:00:00,1.35336,1.35635,1.35229,1.3529900000000001,6294,8,0
2025-09-10 16:00:00,1.35298,1.35572,1.3525,1.35548,6319,8,0
2025-09-10 17:00:00,1.35547,1.35608,1.35469,1.35501,5320,8,0
2025-09-10 18:00:00,1.355,1.35547,1.35427,1.3546,3503,8,0
2025-09-10 19:00:00,1.35461,1.3549,1.35331,1.3535599999999999,3255,8,0
2025-09-10 20:00:00,1.35355,1.35403,1.35271,1.35339,2511,8,0
2025-09-10 21:00:00,1.35339,1.3541400000000001,1.35317,1.3535599999999999,2440,8,0
2025-09-10 22:00:00,1.3535300000000001,1.3536299999999999,1.35209,1.35302,2397,8,0
2025-09-10 23:00:00,1.35302,1.35324,1.35262,1.35304,1185,8,0
2025-09-11 00:00:00,1.35311,1.35341,1.3515,1.35216,1053,8,0
2025-09-11 01:00:00,1.35216,1.35375,1.35216,1.35375,603,8,0
2025-09-11 02:00:00,1.35376,1.35394,1.3532600000000001,1.3532600000000001,593,8,0
2025-09-11 03:00:00,1.3532600000000001,1.3532600000000001,1.35264,1.3527,2453,8,0
2025-09-11 04:00:00,1.3527,1.35336,1.35262,1.35291,2316,8,0
2025-09-11 05:00:00,1.35293,1.35294,1.35221,1.35254,1782,8,0
2025-09-11 06:00:00,1.35254,1.35297,1.35248,1.3527,1475,8,0
2025-09-11 07:00:00,1.3527,1.3528,1.35226,1.35264,1335,8,0
2025-09-11 08:00:00,1.35264,1.3526500000000001,1.35148,1.35161,1895,8,0
2025-09-11 09:00:00,1.35161,1.35241,1.35111,1.35159,3533,8,0
2025-09-11 10:00:00,1.35157,1.35217,1.35028,1.35152,4025,8,0
2025-09-11 11:00:00,1.35152,1.35209,1.3513,1.35142,4224,8,0
2025-09-11 12:00:00,1.35142,1.35155,1.34937,1.35023,3513,8,0
2025-09-11 13:00:00,1.35023,1.35152,1.34989,1.3514599999999999,3333,8,0
2025-09-11 14:00:00,1.35145,1.35224,1.35055,1.35071,3598,8,0
2025-09-11 15:00:00,1.35071,1.3548499999999999,1.34921,1.35446,8954,8,0
2025-09-11 16:00:00,1.3545099999999999,1.35611,1.35392,1.35525,8468,8,0
2025-09-11 17:00:00,1.35525,1.35663,1.35496,1.3557000000000001,6422,8,0
2025-09-11 18:00:00,1.3557000000000001,1.3578700000000001,1.3552,1.35655,5487,8,0
2025-09-11 19:00:00,1.35655,1.35786,1.35653,1.35773,3240,8,0
2025-09-11 20:00:00,1.35773,1.35824,1.35682,1.35704,2965,8,0
2025-09-11 21:00:00,1.35704,1.35819,1.35693,1.3578700000000001,2470,8,0
2025-09-11 22:00:00,1.3578700000000001,1.35812,1.35764,1.35775,2549,8,0
2025-09-11 23:00:00,1.35774,1.35798,1.35708,1.35721,2129,8,0
2025-09-12 00:00:00,1.35675,1.35752,1.3563399999999999,1.35715,757,23,0
2025-09-12 01:00:00,1.35723,1.358,1.35667,1.35781,845,8,0
2025-09-12 02:00:00,1.35781,1.35799,1.35734,1.35735,901,8,0
2025-09-12 03:00:00,1.35734,1.35751,1.35682,1.35721,3001,8,0
2025-09-12 04:00:00,1.35721,1.35731,1.35562,1.3557000000000001,2596,8,0
2025-09-12 05:00:00,1.35568,1.35625,1.35551,1.35576,1970,8,0
2025-09-12 06:00:00,1.35575,1.3558,1.3553,1.35547,1394,8,0
2025-09-12 07:00:00,1.3554599999999999,1.35562,1.35518,1.35557,1540,8,0
2025-09-12 08:00:00,1.35557,1.35601,1.35518,1.3557299999999999,1454,8,0
2025-09-12 09:00:00,1.3557299999999999,1.35592,1.35446,1.35562,3115,8,0
2025-09-12 10:00:00,1.35561,1.35745,1.35561,1.35636,2987,8,0
2025-09-12 11:00:00,1.35637,1.35637,1.35305,1.35332,3955,8,0
2025-09-12 12:00:00,1.35332,1.35476,1.35298,1.3546,3084,8,0
2025-09-12 13:00:00,1.35459,1.35582,1.35452,1.35562,2884,8,0
2025-09-12 14:00:00,1.35562,1.35622,1.35464,1.3548200000000001,2641,8,0
2025-09-12 15:00:00,1.3548200000000001,1.3549,1.3523800000000001,1.35428,3975,8,0
2025-09-12 16:00:00,1.35428,1.3549,1.35374,1.35457,4625,8,0
2025-09-12 17:00:00,1.3545099999999999,1.3569200000000001,1.3544800000000001,1.35584,5049,8,0
2025-09-12 18:00:00,1.35583,1.35613,1.35431,1.35447,4088,8,0
2025-09-12 19:00:00,1.3544800000000001,1.35678,1.35402,1.3559700000000001,2803,8,0
2025-09-12 20:00:00,1.35598,1.35677,1.3559,1.35594,2399,8,0
2025-09-12 21:00:00,1.35593,1.35704,1.35593,1.35693,2086,8,0
2025-09-12 22:00:00,1.35693,1.357,1.3560400000000001,1.35611,1967,8,0
2025-09-12 23:00:00,1.35611,1.35613,1.3550900000000001,1.35553,1979,8,0
2025-09-15 00:00:00,1.3557000000000001,1.35646,1.35386,1.35596,1075,9,0
2025-09-15 01:00:00,1.35596,1.35615,1.35515,1.3556300000000001,814,9,0
2025-09-15 02:00:00,1.3556300000000001,1.3558,1.35513,1.35522,1012,8,0
2025-09-15 03:00:00,1.35522,1.35554,1.3548200000000001,1.35553,1398,8,0
2025-09-15 04:00:00,1.35553,1.35596,1.35523,1.35585,2455,8,0
2025-09-15 05:00:00,1.35585,1.35605,1.35547,1.35592,1608,8,0
2025-09-15 06:00:00,1.35592,1.3567,1.35587,1.35643,1316,8,0
2025-09-15 07:00:00,1.35643,1.35705,1.35641,1.35669,1476,8,0
2025-09-15 08:00:00,1.3566799999999999,1.35675,1.3561,1.35612,1810,8,0
2025-09-15 09:00:00,1.35613,1.35674,1.35528,1.35623,2971,8,0
2025-09-15 10:00:00,1.35622,1.35935,1.35612,1.35815,3513,8,0
2025-09-15 11:00:00,1.35813,1.35988,1.35789,1.3581400000000001,3342,8,0
2025-09-15 12:00:00,1.35815,1.35996,1.3578299999999999,1.35917,2873,8,0
2025-09-15 13:00:00,1.35917,1.3613,1.35915,1.36066,3124,8,0
2025-09-15 14:00:00,1.36066,1.36191,1.36046,1.3614600000000001,2601,8,0
2025-09-15 15:00:00,1.36147,1.36197,1.3608,1.36143,4166,8,0
2025-09-15 16:00:00,1.36143,1.3617,1.3595,1.35955,4149,8,0
2025-09-15 17:00:00,1.35955,1.35958,1.35842,1.35889,5285,8,0
2025-09-15 18:00:00,1.35889,1.36069,1.35866,1.3606500000000001,3663,8,0
2025-09-15 19:00:00,1.36066,1.3609200000000001,1.35942,1.35984,3370,8,0
2025-09-15 20:00:00,1.35984,1.36109,1.3594300000000001,1.36086,2663,8,0
2025-09-15 21:00:00,1.36087,1.36099,1.35996,1.36049,2840,8,0
2025-09-15 22:00:00,1.36049,1.361,1.36037,1.36087,2885,8,0
2025-09-15 23:00:00,1.36087,1.36108,1.35961,1.35976,1854,8,0
2025-09-16 00:00:00,1.35941,1.36023,1.35941,1.3599999999999999,754,25,0
2025-09-16 01:00:00,1.36001,1.36036,1.35995,1.3603100000000001,904,8,0
2025-09-16 02:00:00,1.3603100000000001,1.36045,1.36005,1.36005,673,8,0
2025-09-16 03:00:00,1.36006,1.36053,1.35976,1.36012,1953,8,0
